actual,predicted
33,4.623946940832124
11,4.542572980191819
3,4.421680527322105
27,3.793335715357975
100,3.8726491924175375
604,4.031509188318935
219,4.915471153639813
258,5.27950924058954
558,5.4629442944589455
79,4.390064949873256
5,4.496425399885496
684,4.0688678660920745
167,5.04731978451619
258,5.258832053128642
268,5.410829919170853
390,5.410829919170853
494,5.4444447094730295
246,4.964978707030282
268,4.9705144283720575
822,5.2104540724040715
8,4.3133583266015485
5,4.3775578545590985
23,4.262005543393898
411,5.092787283708656
537,5.379455856288427
484,5.606825280061516
190,5.170917792155951
113,5.0956449672974955
69,5.151203612499369
363,5.2025563957070196
495,5.382631476492279
567,5.834530428468331
413,5.864605599850457
208,5.600943348022255
234,5.584799157129872
182,5.533446373922222
12,4.492469642517127
404,5.5025114755903335
310,5.834817464200077
276,5.867965572934603
51,5.120501755949753
16,4.830271794561961
3,5.082528974834562
5,5.255418684098128
111,5.167943587675974
331,5.099532892676706
178,5.492249216737212
281,5.617200109826746
108,5.139847986911109
67,4.789177320228404
2,3.789510316920427
2,3.738157533712777
103,3.722067336769867
384,3.722067336769867
692,4.076062368609063
319,4.080336062592442
239,4.991129747102437
744,5.819251269573203
704,5.68534155711298
282,5.307040715018812
12,4.655034565985908
302,4.466564226052682
180,4.793566278888672
163,4.939409015199561
9,3.865849589500014
1,3.9451630665595765
21,3.9451630665595765
141,4.529672241492447
224,4.659424780860425
224,5.299112137438493
656,5.435879533487556
433,5.1802623801308085
94,4.9166001283026075
55,4.845215228823363
30,4.475076006091785
330,4.743710419039043
358,5.430808639496078
463,5.543503267072439
671,5.427681708194204
212,4.951320326229497
16,4.428834930996547
635,5.36544916902848
617,5.706597456117775
616,5.741806048433043
623,5.595963312122155
479,5.555629831865935
379,5.555629831865935
6,4.012410213386644
38,4.012410213386644
133,3.7720235300230445
597,3.9908989617757418
275,5.950751938307295
522,5.763545479949816
43,5.036301737779008
30,4.940611028044789
461,5.201943548579216
400,5.4615473601875975
244,5.519699746312773
775,5.791191842848868
537,5.646208833487741
162,5.387617475651017
82,5.319260774601223
6,5.071392552988891
576,5.249817983594232
265,5.124222617318498
51,4.185037731429471
488,3.935173407395412
260,3.88684882261721
6,3.8304251454180807
406,3.720919976085256
301,4.0637969721005955
189,4.282557737179509
21,3.582890552677798
700,3.3213427783798113
237,4.02441467488862
341,4.762533903898609
287,4.381437905157264
187,4.174199330528192
88,4.162700764183675
29,3.9806817207088105
331,4.181819159556034
608,4.894020390276141
649,5.123235043866411
416,5.6187182050696345
110,3.969608423807907
40,3.910558848587962
51,3.972347732288259
79,3.972347732288259
61,3.830662169069614
53,3.830662169069614
35,3.884057647839294
1,3.6222550618710625
3,3.687072144000808
100,3.933910123822769
129,4.091389717257283
107,4.238200168416879
379,3.6578119606454913
308,4.640306385488067
162,4.659424780860425
184,5.228640958858484
224,5.383613029380671
285,5.509091874765269
73,4.781830688892622
3,3.688802707144205
106,3.7963099198379506
228,5.52741307012953
380,5.5594322042012605
201,3.850492869617331
139,3.577523491959279
464,4.259434297533699
337,4.1271202413039205
112,3.7208587053578404
35,4.631849855612684
22,4.56435288151265
19,4.770058924856046
120,4.688415716502708
236,5.010445608219644
654,5.5233546299097105
67,4.497755790272167
55,4.40002238497592
440,4.860664902559099
408,4.8467339220693555
90,4.750028904346128
102,4.08597446678567
4,3.558337264597763
6,3.318300741910677
7,3.390814616052716
584,4.857923739861397
603,5.262357834009008
587,5.632497056740585
487,5.733142139575145
375,5.314624338115894
204,4.872186495005837
48,3.952698000754679
24,3.7626338588083597
8,3.94356866654338
20,4.140531144279646
268,4.772351194004812
157,4.859880284376438
218,4.6832816975664615
3,4.035836278248684
17,4.266233900451223
349,3.9558243340534474
4,3.7349062067387204
358,3.9558243340534474
315,3.9024288552837674
245,4.205340351628345
228,4.319862421003176
729,4.417945986975936
338,4.108001845931563
173,3.9098926055137886
17,3.718178813387552
6,3.645664939245513
304,3.7534413996522935
204,4.697483181983487
522,4.95607453982021
420,4.488417165555946
4,3.891007251923703
199,4.520999859850399
440,5.4337749691950075
452,5.185172672519345
22,3.9054266838690683
575,5.048893727925903
550,5.1082916096050095
217,4.390651536198197
16,4.20600659470252
36,4.20600659470252
114,3.8916734949978755
191,4.089836729365123
414,4.305470563142163
463,4.937622387522025
102,4.146556573291292
6,4.02441467488862
23,3.5859187511072466
239,5.242957109949294
769,5.097114373638405
680,5.113204570581315
173,5.111788560186773
113,5.079554172351481
9,4.678480051288017
6,4.475515170642325
295,4.618500223364373
217,4.841882988885828
71,4.846504989328371
458,4.757498617834788
223,4.862031626048557
63,4.559952937639735
14,4.403449592046119
243,5.1594864597974865
357,5.257004611330174
705,5.095017684126903
98,4.345412470597833
3,3.7534413996522935
3,3.650387526777831
2,3.9217091084733178
247,5.344695559518992
271,5.277252579368431
374,5.11526565216516
232,4.8907539119809105
64,4.448316068870854
620,4.816340814072217
363,5.718776701579253
525,5.764028349005054
779,5.82731415606337
503,5.82731415606337
34,4.409501281860628
9,4.154153376216914
33,4.094755494537807
178,4.799672620863798
335,4.824892152018007
522,5.287747880003825
590,5.94244119778496
98,4.572904219458439
602,5.190678024016972
339,5.448686179394909
74,5.058299586628178
35,4.978381137221857
2,4.7818675530345285
65,3.9202655810616673
75,3.863841903862538
59,4.104228587226137
196,4.537144050742781
229,4.1555813704337865
304,4.142465377970854
32,3.9749427294258064
19,4.091112594763203
6,4.273131638238067
24,3.982691661170222
355,4.002160217219092
264,4.488417165555946
440,3.916925250213585
267,5.1067729163590165
330,5.139007304194308
446,5.3772347711047415
393,4.488417165555946
286,4.472326968613037
16,4.238955141930522
474,4.336455505444496
348,5.169709160743924
270,5.4030809874264385
745,4.513931607222947
255,5.059075016748304
334,5.116313681974243
350,5.526732391012569
391,5.506700274740975
812,5.526732391012569
251,4.9043721939391505
148,4.856096298062927
12,4.149082482225435
586,5.366147636164153
626,5.883330351837598
259,5.055522816002817
170,4.879488387418666
130,4.797845179065329
8,4.177545465572653
549,5.568916339169477
40,4.231123443005275
11,3.998781858113132
2,4.063600794460228
79,4.179770659797624
184,4.388953197116302
508,4.792707210150056
448,4.587933273727711
336,4.560715785934425
241,4.485227707312409
36,4.105260683233858
590,3.9749427294258064
254,4.374243402640275
222,4.55626244611514
261,4.274163734245789
47,4.274163734245789
35,4.1555813704337865
160,3.842682667145501
719,3.9682780334212353
285,4.776965319666307
295,4.235532043901607
159,4.275811530208355
185,4.665248794148195
291,5.24781400639146
798,5.263958197283843
492,5.012498217019339
167,4.441686382790836
14,4.112910882105849
340,4.154220610202968
367,5.104945474560548
116,4.281783563273632
82,4.26563937238125
64,4.108839860060594
31,4.067530131963476
10,4.278755364844183
564,5.0663999352633535
513,5.098634323098645
204,4.71936576615577
61,4.57535047164335
36,4.543116083808059
270,4.365370734316574
535,5.515852635054495
522,5.602297489686277
143,5.068324255716896
96,4.446626319848391
6,4.0919567322284784
476,4.713672456115695
525,4.920911030744768
501,5.336571148615179
383,5.190674418354819
82,4.520750630580537
33,4.425247879388766
183,4.880004514953658
237,5.442205836270632
144,4.322890619432625
208,4.865005830528534
796,5.382422185987357
217,4.595978372199166
160,4.700511380412936
507,4.669289446349303
693,4.887430803038669
220,5.635808340922752
487,5.890242525667231
16,4.922693389303411
6,4.496864564436033
694,4.1864549980382595
298,4.359398701251298
235,4.780890707190526
222,5.506556236832727
45,4.3660633972558704
73,4.1938181611785055
26,4.3860295357556565
12,4.225870050350855
210,4.521551436250789
586,5.421388344751015
89,4.568630525475058
13,4.169500367101198
12,4.2256547965872935
678,5.701410041235159
496,5.764695848293476
246,5.275760862203688
226,5.213720550699303
35,4.206218464599923
517,4.63888250031248
239,5.564252926602899
834,5.540117631188535
645,5.472620657088501
86,5.017980542414746
34,4.483211962654618
8,4.4951971262374055
5,4.126088145296198
36,4.058645165145639
184,3.874630019249048
473,5.169709160743924
850,5.064960898766593
415,4.926348272900349
113,4.6195488511765594
8,3.6862945862287733
172,3.868313629703638
668,4.257571247807573
303,4.566368626170441
315,5.246979942241456
452,5.2924468434308185
538,4.339429709924472
248,4.019397774846614
34,3.786025948164099
210,4.564541184371971
813,5.710050923990837
602,5.710050923990837
228,5.075219207640687
29,4.106756350377631
369,5.654926736295111
373,5.998932706973246
555,5.8850551107846165
89,5.176415268872531
87,4.592022614830797
569,5.755638296050362
585,6.350289258966189
593,6.328043932291957
360,6.103801439820742
316,5.6783675145528285
158,4.666767487394187
73,4.631504901129447
62,4.277509869290251
500,6.164229563290218
521,5.906023974057664
490,5.9521893423827
110,5.1082916096050095
6,4.30942632051053
144,4.127407277035666
259,5.824161561961739
831,5.855830535356957
164,5.201996944525584
239,4.286186359973586
10,4.092144690770926
40,4.124379078606218
198,4.9345455001905965
320,5.871687690517594
281,5.926463571754159
857,5.926463571754159
671,5.766474601189966
9,5.108133676589835
6,4.978381137221857
181,4.722469671355423
719,4.69347873571314
179,4.818375634853201
284,4.993164567883421
430,4.005583315248007
333,5.092510161214577
137,4.817178828201248
23,4.384784040201725
78,4.433108624979927
566,5.482999436832759
290,5.292585134209927
280,5.0869422158113
23,4.228898248780304
582,4.97712305984249
593,4.9934825044984334
390,5.065781124876912
108,4.640347199608999
9,4.243290106641316
250,4.102634785213043
121,3.9397341371105377
237,4.606414472691811
362,4.520999859850399
273,4.5049096629074885
74,4.487385069548223
161,4.322890619432625
230,4.612068569142076
272,5.104945474560548
227,5.140208060825289
334,5.3857821590715025
795,5.353547771236211
8,4.246203040393879
7,4.222067744979514
165,4.1300853147886025
643,4.553521283417435
179,6.044318663308896
672,5.992052159202011
407,5.9579725415495375
12,4.461729765733849
172,6.207408369701373
320,6.279922243843412
615,6.103789082386836
243,5.307571461201146
31,4.891266870144532
38,5.151003734448514
122,5.1026251557208395
236,5.6734369899493435
300,6.172415031149664
284,6.400814696713126
217,5.2439967641937315
12,4.577133331946414
516,5.699888178617798
602,5.917115814407931
513,6.520510342930887
425,6.335247847263013
279,5.871532392327433
127,5.381333524661896
114,5.411354702094549
8,4.743241824314273
585,6.226826913670033
178,5.401133855365465
5,4.890979834412787
43,4.6606362061597215
181,5.91889456730442
791,6.298789809414785
39,5.101523729965388
188,4.948612143023943
190,5.525076219485357
267,6.074376802102959
900,6.153806800053658
824,6.121572412218367
245,5.754290873075629
8,5.146676644518764
11,5.4434330111320195
36,5.3811774458640755
200,5.251424906496096
527,5.421456932170822
687,5.456719518435563
392,6.531247915198066
843,6.4990135273627745
297,5.689078891346418
13,5.247554769135598
351,5.286006813643875
387,6.574402873112364
705,6.600536125165807
470,6.132878750901543
398,5.430022108156295
18,5.248916785580665
10,4.998541041056006
45,5.070839661434484
163,5.219243914607173
171,6.264047300664062
188,6.2937723113696755
226,6.381247407791829
239,6.336462441933677
58,4.552647875855538
23,4.315585557648427
42,4.288073757345454
92,4.288073757345454
373,6.523655062251473
213,5.717179132191689
219,5.523988058943496
433,6.346823433659224
345,6.379057821494516
258,6.092120001201711
151,5.936234209780291
15,5.631606586335103
40,5.443271153314829
174,5.8785610870482
234,6.131965030002308
365,6.180343608729983
6,4.914953870013063
35,5.014415984235355
722,6.440196993925102
497,6.215900507504412
171,4.336778872644316
123,4.49247670552329
93,4.278438527976696
32,4.597224967500622
16,4.760125615603127
19,4.571790182582854
494,5.93794152502547
18,5.378454071185084
7,5.144168523603334
29,5.039635515389564
133,5.144168523603334
343,5.3252738461789635
276,6.400814696713126
689,6.347419217943446
503,6.304675093429969
323,5.844499257414439
131,5.516637477628687
17,5.214854955946905
7,5.102840409484401
353,5.684339772009637
331,6.395412028066949
293,6.472898063328043
418,6.276948039363435
300,5.630245826104284
71,5.216373649192897
367,6.4072515571287
360,6.789941357883136
306,6.667455103000331
287,6.454330646352972
201,6.27932645955919
147,5.596501933085536
35,5.450659196774646
21,5.127930837922037
319,6.016864964361969
376,6.25136576570728
298,6.532084075109745
175,4.557696999959043
216,5.228319254868999
266,5.38420504629042
255,5.578426361328982
242,5.527073578121332
413,5.92175225089326
631,5.362579128005735
42,4.409292746786355
190,5.247089343782196
242,6.012255545744863
265,5.9147373942121755
414,5.027915891085107
90,4.4173899849899305
14,4.128626577116009
185,4.201140451258048
328,4.863367447020035
195,5.228319254868999
273,5.972539619660838
10,4.707715295383991
209,6.072450627432066
318,5.415759353011855
211,5.512810822976891
59,5.318589507938328
9,5.0792330663651
11,5.02788028315745
34,5.206925122152337
380,5.313518613946849
369,5.988414562840186
389,5.529367701487451
263,5.53525358350574
5,4.790141267702639
560,5.58742659282371
431,4.583871664136523
269,4.605032755070911
225,4.719554824445741
211,4.623469215112059
115,4.506949189098151
9,4.374635132868373
495,6.139584859030152
294,4.803141995488684
483,4.878948077689697
348,5.230999146839287
186,5.323446404380494
182,5.703843935986166
212,6.029546499318752
7,5.039635515389564
526,4.998092147507069
320,5.873194026329682
221,6.468042423100125
381,6.5042187302641015
6,4.903083373104062
297,5.453198943748474
202,6.279008522944178
224,5.123437940196067
516,5.31493462434139
66,5.034833869111118
318,5.516170796061038
216,5.484403089793394
254,5.812264869579147
332,4.5493017408110745
68,4.5493017408110745
34,4.460697669726126
11,4.2524932344657
36,4.352572902860185
229,4.73434898271539
436,4.681617651258205
715,4.521789940508101
622,4.760931128317767
135,4.45499143354374
72,4.558014936574055
37,4.324643109891539
268,4.440812975228937
354,4.5745074339256
238,4.32767130832099
180,4.295436920485697
122,4.295436920485697
38,4.421032286761432
379,4.758937121657718
515,5.145902470612889
191,4.850221084712954
27,4.284727622300991
2,4.213861544121516
8,4.237996839535882
421,4.485865061148214
738,4.651793907680167
345,4.966073013435338
240,5.678972711291118
847,5.630245826104284
403,5.230999146839287
209,5.195736560574546
16,4.425436937678738
6,4.425436937678738
244,5.820013801323562
869,5.683695298823436
269,5.123437940196067
192,5.372837436879828
12,5.083955653897418
12,4.928069862475997
59,4.844482691433054
190,4.860572888375963
507,5.376492320476767
913,6.055177461876888
698,5.972719265496742
4,4.676726403102631
729,4.927836222690619
344,5.019253238441458
271,5.915167901739298
26,4.616531321415426
410,4.935317760939354
676,5.086186652318768
299,5.8808908183419755
314,5.892877836142114
499,5.8606434483068215
516,5.662480213939576
260,5.328517298371972
50,4.906429508148523
487,6.191851363137037
481,6.016847176343257
208,4.455946566567013
40,4.910416166400159
511,5.573379091442829
148,4.906429508148523
19,4.6746837075406
8,4.62333092433295
5,4.336778872644316
322,4.935317760939354
150,4.7794319695179315
38,4.5651785382077765
21,4.409292746786355
6,4.38515745137199
227,4.935102507175793
260,5.5811062532992715
144,5.214854955946905
352,4.597412926043068
47,4.581322729100159
487,4.4741098289161
284,5.641202602114051
295,5.803189529317322
513,5.075113355417866
42,4.549088341264866
270,5.443523869223398
71,4.935317760939354
421,4.73110738473973
396,5.159048832919969
345,6.060400484687161
331,6.122656049955106
84,4.608006959550888
470,5.998875543652405
547,6.238231985225633
527,6.2050838764911065
450,6.334836415859085
490,6.196008536229281
269,5.261724029491123
222,5.269769127962578
14,4.933808255755897
19,4.933808255755897
68,5.009350328327386
108,5.28591331885496
491,6.143957285885956
523,6.241475437418643
526,6.34509472473318
208,4.72258302287519
605,4.660187312610782
285,5.541175073451684
858,5.845197724550113
640,5.376841883150174
6,4.413351187006175
36,4.600441124472516
705,4.984044646126189
261,5.830701329620296
814,5.347169012176683
138,4.595370230481038
6,4.413351187006175
43,4.436160073903128
173,4.618179117377992
136,4.903083373104062
67,4.830784752725583
28,4.616531321415426
14,4.461729765733849
475,4.618179117377992
281,6.004326968164545
417,6.137152444884923
811,5.967683979432919
259,4.939706719599623
85,4.958261554749258
20,4.763341772575022
33,4.798817758385974
133,4.4173899849899305
193,4.2364030375227895
251,4.797518268882568
286,5.123437940196067
192,4.983696339667029
23,4.346789703693348
271,4.668202041238091
407,5.158803209312261
499,5.145902470612889
546,5.438555658083373
562,5.887094636975277
128,4.455596405890501
120,4.806231464645549
113,4.508042555833288
328,5.4351956849992265
577,5.860575616317665
9,4.707715295383991
818,6.0131692666440975
290,5.039850769153124
60,4.795576160410314
179,4.501327316709386
618,4.34452780438873
286,5.711557259802923
458,5.913823673312942
812,5.4071304540785095
854,5.2954679225098715
189,4.983481085903467
492,4.92356252870724
233,5.2605536427042905
851,5.4270479036763195
848,5.499346524054798
76,4.702644401392513
21,4.546758609971091
15,4.756039880162193
5,4.6162982796331535
37,4.402044848322999
165,4.402044848322999
464,4.772184071054576
199,5.529367701487451
343,6.059334634969133
514,5.765651205708277
226,5.253772425808583
88,5.156254274275898
19,4.984224291962094
157,4.4372534406382655
488,6.48970454731557
669,6.17674999586046
491,5.5996414462128445
121,4.6386582729811705
92,4.338394444545382
30,4.2789444231341545
13,4.687087394828176
27,4.3744020910860995
64,4.3744020910860995
189,4.859063383192508
292,5.031093365506312
536,5.397890403172456
488,5.591995197319882
187,5.1354111199565216
131,4.826613741593655
41,4.859411689651669
162,4.661068809448519
149,4.849887455840906
377,4.659475007435425
46,4.682364807295858
10,4.271378588055785
161,4.502070522768012
282,5.084303960356579
878,5.5315809118900905
280,4.546758609971091
232,4.416092349703877
8,4.187791417012841
225,5.062794562963029
312,5.378454071185084
266,5.643030043912519
316,5.580720484695101
460,5.627153246515818
783,5.627153246515818
281,4.546758609971091
481,4.398621750294083
707,4.7365265851903695
412,4.895386581091767
465,5.596864675587484
941,5.577746280215125
198,5.13565674356423
151,4.350243171566409
744,4.688148006462695
262,5.6243764758904575
338,5.746649331227055
515,5.696890350032497
363,5.1469452942286935
115,4.940956165132582
79,4.807315700385392
30,4.691709395270718
288,5.094083005837588
457,5.379721336626988
584,5.7613808955910555
182,4.498268748435789
53,4.45256820746105
16,4.420333819625759
34,4.304163954288363
385,5.266794923482602
173,4.5848822636908295
211,4.288073757345454
433,4.336778872644316
699,4.38515745137199
845,5.784071133944963
161,4.518099448983506
4,4.2524932344657
269,4.509372415180841
693,4.457105911073956
204,5.227970948409838
297,5.737905765619928
317,6.189302428100673
864,6.160194971567254
597,5.623911648540162
216,5.197348748609453
10,4.564945496425503
178,5.494159109172182
870,6.020184123325181
812,5.70231140470049
157,5.0162434260338244
17,4.49540582676344
8,4.49540582676344
82,4.476789720886388
108,4.333454507487827
368,6.542437732990106
356,5.657292799056961
79,4.869339480085314
22,4.56345377926076
492,5.735830845996397
563,6.209589356042512
84,4.250768475518683
22,4.250768475518683
15,4.366938340856079
232,4.600310167538593
493,5.077543915345741
355,5.1530319939677565
474,4.952711397364697
292,4.721202620408307
166,4.763774375863821
11,4.097503720241675
500,4.871960516229728
184,4.599339445030836
29,4.666503702156193
38,4.296149225661056
172,4.4039256860678355
493,4.4039256860678355
172,4.97918900589827
198,5.151218988212076
287,5.08640190608233
179,5.03504912287468
13,4.518099448983506
40,4.821359251787243
211,5.509622620947603
245,5.089376110562306
430,5.070257715189947
839,4.907357067087442
412,4.553362035248248
219,4.595370230481038
65,4.5778996310712445
200,4.5778996310712445
482,4.5859447295427
646,4.77635717794818
123,4.354166704873277
62,4.73434898271539
137,4.832432548688147
217,4.217284642150431
8,4.1034070459618
296,5.214854955946905
772,5.449409751241686
299,4.795576160410314
15,4.373254730401488
82,4.403895316223689
626,5.870305972896695
512,4.389460192021286
114,4.357225804185994
167,4.507010459825566
133,4.668317305914979
124,4.633054719650238
585,5.485347711575897
560,5.772813484163766
496,5.772813484163766
189,5.227670074638407
17,4.823133297639345
390,5.411198623296728
44,4.15909539188335
596,4.269846056770107
358,5.071251092838413
326,5.9332369791980915
216,4.632970422820601
48,4.261800958298652
328,4.751766186178813
205,4.881518725546791
635,5.252571669177604
470,4.986051733760561
57,4.389726055868162
11,3.9773093901907597
57,3.9773093901907597
297,5.463752163135359
283,5.5109477732507655
274,5.7132141867607835
491,5.689078891346418
674,4.828338500540672
251,4.6210999259116
30,4.341347477140488
347,4.569567496868044
371,5.688728730669906
579,5.156254274275898
195,4.4131181452239
109,4.514842158750812
729,5.888983349501162
478,5.491117072703049
296,5.017358562656936
48,4.388744502979771
8,4.284211494766001
35,4.284211494766001
296,4.875735526379955
694,5.5424698559107
557,5.5424698559107
596,5.464070099750373
94,4.547873746594202
7,4.131134698031439
45,3.9491156545565755
332,5.008977141548651
842,4.992886944605742
5,4.232342743085617
6,4.215904239683546
672,4.751103326970796
88,4.862256292266186
114,5.105152352759463
338,4.389142255406274
78,4.317077274813171
3,4.818679957820059
5,4.7531269464096315
545,4.620866884129327
797,4.7253998923430975
362,4.766709620440214
192,4.994894032240115
247,5.365033254971692
286,5.547052298446555
58,4.448621648051962
18,4.1671404903548055
11,4.15909539188335
56,3.985121446879942
170,3.9286977696808125
190,4.963743880144666
298,5.330971425337931
457,5.314881228395022
12,4.131134698031439
49,3.952089859036551
503,4.134108902511416
321,5.137135878903538
412,5.358520687785914
805,5.048693067632677
295,4.548801305533121
186,4.6213691736246325
15,4.30393091250609
77,4.469805765088571
626,5.316731696295712
654,5.732122566453091
646,5.62655931644895
598,5.472617487717134
6,4.821310561250554
57,4.805220364307645
175,5.033620029871106
276,5.173415624349617
702,5.681253752048204
413,5.371309611003831
8,4.697689527508573
328,5.0552781722172915
303,5.783139092353187
853,5.482539539283672
432,5.00695358743909
64,4.493130844849789
5,4.24561278391397
556,4.196535738050622
805,4.56057382500035
218,5.47391249456768
305,5.526295519565701
293,5.827047799457113
495,5.810903608564731
822,5.667004834943447
40,4.952161174398061
29,4.968305365290443
182,4.557832662302646
468,5.851470130603223
953,5.78111547291435
627,5.4490965200363535
115,4.729629004831073
66,4.29445744620619
794,4.759140615990478
472,5.6007442254020505
559,5.042780990140801
253,4.790674682472745
17,4.536141764855842
138,4.12018733447574
705,4.394188808141515
361,4.981903973122387
502,5.599328215007511
508,5.6288827108725155
15,4.787248731616793
594,5.385572366148271
315,5.047667531251985
292,5.015433143416693
196,4.835412056580906
591,5.582821879616283
680,5.726720653237566
612,5.702531363873728
18,4.140166054800965
483,4.180445541107713
340,4.779234002989487
516,4.756344203129053
105,4.580891122786337
31,4.620607048870362
2,4.521144934648069
154,4.403827708626062
163,4.51999757396346
715,4.555260160228201
395,4.342036970708415
289,4.3984606479075445
52,4.342036970708415
34,4.282290782570147
177,4.247028196305408
358,5.114899964683374
593,5.072972682414062
241,4.735067847517778
25,4.225867105371018
133,4.3904155494360895
177,4.688552318516229
214,5.114899964683374
325,5.564918078914589
497,5.513565295706938
155,5.099786613584467
11,4.348551392111544
428,4.196822773782367
384,4.995253605370697
260,5.257732888586631
304,5.621986229299918
267,4.832568211031752
191,4.402551843227983
84,4.4237129341623715
495,5.351492748495797
341,4.961106155729066
215,4.7568417855799705
185,4.627089246211992
74,4.575736463004341
23,4.9845595158122205
62,4.677409933411919
86,4.521524141990499
185,4.593474455909814
157,4.282436948130304
114,4.101798307122323
37,3.5314948857253707
10,3.6560600102107346
19,3.851195046148532
397,4.1493839549607925
151,4.12142326110888
7,3.9943662031956766
784,4.613574404170565
8,3.9718443520304674
271,5.558198132746297
319,5.558198132746297
844,5.336463163187408
566,5.64050363419478
269,5.118716706097504
3,4.985604193645379
159,4.68063221372006
326,5.21460359347209
35,3.8302219137565907
371,5.695064261667784
15,4.2628181174799895
11,4.20536419849049
11,4.32598740364717
637,5.623512797326957
255,4.709314400809866
204,4.661151075845753
111,4.35365318698629
66,4.1343828556341276
12,4.264350648765667
51,4.101450000663162
132,4.267324853245643
568,5.946161499430336
581,5.778073436445217
336,4.9313180200786855
29,5.1167096184631315
4,4.757589698682985
476,4.979942222414068
239,4.421117405985704
206,4.944913275934705
81,4.629898240898852
48,4.718556305933274
346,5.466664596104322
446,5.494741810847371
199,4.145881421978645
17,3.96386237850378
817,4.131385027048827
310,5.268966189087374
329,4.117222260991059
215,3.992657136505695
153,3.965493642661882
508,3.9413043532980447
788,5.0331224474201885
387,4.8882559589501975
229,4.412670007105615
10,4.177255484861071
467,4.076879649739544
389,4.076879649739544
252,4.450558491391172
332,4.935273777447054
375,4.779387986025632
365,5.211782774025155
425,5.188774599056235
206,4.245845825696243
78,4.2190002684674415
29,4.1837376822027
612,5.193564261512347
703,5.337247781370069
731,5.585563042313987
345,5.225412880743469
202,4.898464821856951
132,4.540527870689073
10,4.344362592960903
56,4.451869805654651
143,4.3725563285950875
675,5.58972021540623
623,5.745606006827652
591,5.585563042313987
491,5.498033951942359
266,5.3199568277961795
166,4.800946670324264
11,4.145881421978645
7,4.225194899038207
728,4.353119996607717
211,5.533892322491323
296,5.9483694717494675
922,5.7602492924927535
183,4.084987873155767
7,3.8768355776274603
7,4.096858370064769
158,3.9067942281184505
46,4.501462979052989
53,4.115179565429029
526,4.006758631836048
306,5.257732888586631
441,5.1366430018623
238,5.031025757908687
28,4.686456227007829
18,4.348551392111544
8,4.198416575795459
779,4.3452270269550555
225,4.380435619270323
886,4.8003338231964605
542,4.296500141768219
271,4.198416575795459
13,4.214560766687842
5,4.214560766687842
734,4.2497693590031105
403,4.2497693590031105
290,4.57859885363757
392,4.776708094055343
337,4.875139966487264
582,4.760617897112434
817,4.646955554687365
26,4.117827233337818
585,4.963552407913978
612,5.079722273251374
300,4.7357163025732385
116,4.829176013886104
79,4.9759864650457
491,5.11777076113677
391,5.077491274830023
55,4.149128258037811
124,3.824217656629814
16,3.800378527942489
213,4.866924951178304
410,4.915597842415668
192,4.915597842415668
165,4.481555258453579
101,4.4574199630392135
40,4.1950032067649445
214,4.794974637258988
344,4.794974637258988
689,5.047911898645446
678,4.899507645472759
3,4.003908823028255
122,4.003908823028255
357,4.1039344974732686
294,5.0710188064867925
421,5.0819755824965585
374,5.103601500781244
108,4.621668789547104
146,4.433548610290389
5,4.070424244239896
50,4.070424244239896
493,5.069294047539775
87,4.6176103493272835
8,4.485944217113848
6,4.485944217113848
150,4.766046826561472
231,5.057786293132722
360,4.928033753764742
542,4.766046826561472
115,4.33451176551171
8,4.111182993939729
4,3.923062814683015
387,3.773278159043443
588,3.8246309422510945
248,4.69244871667959
240,4.9097303464191935
402,4.73381243872618
627,4.531761278979723
371,4.402008739611744
283,4.550412992784432
27,4.6277825071543885
601,4.34317441815536
60,4.650438667229445
6,4.701111369323239
668,5.035307924676218
161,5.16311650135459
171,5.350322959712069
507,5.599784983337495
55,4.744070747600273
327,4.687862324164705
434,5.250995154399626
192,4.7636413884974935
146,4.170388647957495
108,3.980324506011175
11,3.8063505610077657
12,3.614288462422369
68,3.5378866629011196
724,5.636915825521637
277,4.912727577001392
134,4.372771582358649
109,4.372771582358649
49,4.122803663575764
24,3.545542387106251
71,3.60196606430538
540,3.867572278823187
382,4.745764883016912
434,4.697440298238711
551,4.369524524503486
304,4.435641096136635
155,4.67546236506016
112,4.303327039906856
63,4.454759491508994
50,4.161307503499289
196,4.406282433595125
203,4.9574104580111955
608,4.760160944543183
559,4.719881458236436
24,4.331537561031734
146,3.9966069306154246
415,4.0449855093431
171,4.813341169549304
240,4.645154373691758
583,4.620150096301112
147,4.299069533411065
410,4.266835145575773
201,4.743621854051336
573,4.629959511626266
285,4.309579270089248
6,4.234600757740481
367,4.355277956846635
505,4.550879674352082
162,4.5478514759226325
106,4.545096475185245
7,3.9367297855432337
78,3.9367297855432337
476,5.115459415864811
525,5.267403287957547
555,5.235168900122256
119,3.992356262734265
329,4.354450386994388
442,4.604996646359657
74,4.497783746175597
5,4.426994630980574
131,4.426994630980574
251,4.8298349231150945
619,4.757884609195777
406,4.754910404715801
74,4.178913009822034
6,4.343407459937632
665,4.064336946497732
313,4.417937078737461
267,4.704489130426097
384,4.262051287316041
235,4.080032243841176
122,4.043175855563343
14,3.7355614458127446
101,3.4680112686053315
365,3.858182607608503
241,4.799427977078272
374,5.044670300669789
311,5.116055200149032
57,4.2018028096824684
17,3.7381146499680007
219,4.334610842701009
182,5.162149130822757
52,3.860968853546032
13,3.6248107809259875
10,3.473726635783011
112,3.7896553917180977
251,4.799427977078272
